Source,Target
p104,t647
p104,u91
p105,t2
p105,t648
p105,t10
p105,u92
p106,t649
p106,t624
p106,t650
p106,t651
p106,t652
p106,t599
p106,t653
p106,t654
p106,t655
p106,t35
p106,t656
p106,t657
p106,t15
p106,t10
p106,t658
p106,t659
p106,t660
p106,t145
p106,u93
p107,t10
p107,t661
p107,t662
p107,u94
p108,t663
p108,t131
p108,t664
p108,t2
p108,t15
p108,t33
p108,t57
p108,t35
p108,t8
p108,t9
p108,t10
p108,t40
p108,t76
p108,t28
p108,u95
p109,t665
p109,t33
p109,t666
p109,t667
p109,t668
p109,t2
p109,t8
p109,t307
p109,t669
p109,t581
p109,u96
p110,t10
p110,t670
p110,t671
p110,t672
p110,t673
p110,u97
p111,t674
p111,t10
p111,t675
p111,t676
p111,t677
p111,t678
p111,t78
p111,u97
p112,t10
p112,t286
p112,t305
p112,t303
p112,t110
p112,t383
p112,t679
p112,t15
p112,t289
p112,t199
p112,u97
p113,t275
p113,t477
p113,t680
p113,t681
p113,t246
p113,t682
p113,t516
p113,t276
p113,t214
p113,t683
p113,t272
p113,t278
p113,t10
p113,t15
p113,t273
p113,t384
p113,t244
p113,t684
p113,t685
p113,t686
p113,u98
p114,t10
p114,t305
p114,t687
p114,t688
p114,t689
p114,t168
p114,u99
p115,t10
p115,t690
p115,t691
p115,u100
p116,t337
p116,t338
p116,t8
p116,t307
p116,t167
p116,t103
p116,t692
p116,t335
p116,t382
p116,t2
p116,t693
p116,t10
p116,t9
p116,t203
p116,u101
p117,t2
p117,t33
p117,t536
p117,t10
p117,t15
p117,t248
p117,u101
p118,t694
p118,t695
p118,t696
p118,t697
p118,t698
p118,t699
p118,t2
p118,t15
p118,t35
p118,t700
p118,t593
p118,t701
p118,t145
p118,t702
p118,t10
p118,t8
p118,t638
p118,t203
p118,u102
p119,t10
p119,t98
p119,t412
p119,t637
p119,t703
p119,t44
p119,t111
p119,t704
p119,t295
p119,t705
p119,t439
p119,t3
p119,t13
p119,t15
p119,u103
p120,t10
p120,t51
p120,t644
p120,t96
p120,t706
p120,t15
p120,u104
p121,t10
p121,t23
p121,t317
p121,t707
p121,t30
p121,t15
p121,t42
p121,u105
p122,t585
p122,t708
p122,t709
p122,t10
p122,t96
p122,t248
p122,t98
p122,t43
p122,t710
p122,t711
p122,t670
p122,t712
p122,t713
p122,t241
p122,t462
p122,u106
p123,t43
p123,t205
p123,t10
p123,t714
p123,t715
p123,u107
p124,t716
p124,t46
p124,t717
p124,t718
p124,t719
p124,t720
p124,t721
p124,t8
p124,t10
p124,t722
p124,t626
p124,t9
p124,t723
p124,u108
p125,t724
p125,t725
p125,t46
p125,t2
p125,t726
p125,t727
p125,t728
p125,t8
p125,t10
p125,t9
p125,u109
p126,t399
p126,t729
p126,t400
p126,t73
p126,t730
p126,t731
p126,t186
p126,t732
p126,t490
p126,t733
p126,t734
p126,t2
p126,t735
p126,t32
p126,t48
p126,t8
p126,t10
p126,t9
p126,t28
p126,u110
p127,t736
p127,t737
p127,t9
p127,t738
p127,t439
p127,t739
p127,t440
p127,t8
p127,t10
p127,t740
p127,t741
p127,u111
p128,t742
p128,t10
p128,t15
p128,t743
p128,t411
p128,t87
p128,u112
p129,t744
p129,t745
p129,t746
p129,t2
p129,t15
p129,t747
p129,t10
p129,t9
p129,t8
p129,t748
p129,t749
p129,t750
p129,t751
p129,t752
p129,t170
p129,t361
p129,u113
p130,t10
p130,t542
p130,t753
p130,t754
p130,t87
p130,u114
p131,t441
p131,t442
p131,t755
p131,t756
p131,t757
p131,t446
p131,t758
p131,t445
p131,t451
p131,t13
p131,t14
p131,t100
p131,t449
p131,t759
p131,t760
p131,t761
p131,t762
p131,t745
p131,t763
p131,t764
p131,u114
p132,t10
p132,t765
p132,t87
p132,t85
p132,t766
p132,t215
p132,t767
p132,t285
p132,u115
p133,t10
p133,t471
p133,t768
p133,t769
p133,t770
p133,u116
p134,t10
p134,t771
p134,u116
p135,t772
p135,t2
p135,t252
p135,t773
p135,t8
p135,t563
p135,t15
p135,t10
p135,t307
p135,t9
p135,t44
p135,t637
p135,t774
p135,u116
p136,t215
p136,t79
p136,t10
p136,t775
p136,t776
p136,t78
p136,t777
p136,t285
p136,t286
p136,u117
p137,t192
p137,t8
p137,t9
p137,t10
p137,t307
p137,t203
p137,t337
p137,t338
p137,t778
p137,t779
p137,t2
p137,t780
p137,t781
p137,t782
p137,t783
p137,t599
p137,t784
p137,t785
p137,u118
p138,t10
p138,t171
p138,t15
p138,t786
p138,t295
p138,t462
p138,u119
p139,t524
p139,t787
p139,t10
p139,t18
p139,t558
p139,t562
p139,u120
p140,t788
p140,t2
p140,t10
p140,t74
p140,u121
p141,t789
p141,t78
p141,t10
p141,t790
p141,t791
p141,t792
p141,t793
p141,t439
p141,t61
p141,t710
p141,t794
p141,u122
p142,t10
p142,t577
p142,t317
p142,t15
p142,t57
p142,t58
p142,t33
p142,t59
p142,t795
p142,t796
p142,t78
p142,t42
p142,u123
p143,t10
p143,t9
p143,t8
p143,t2
p143,t797
p143,u124
p144,t10
p144,t798
p144,t15
p144,t241
p144,t786
p144,t20
p144,u124
p145,t22
p145,t799
p145,t800
p145,t140
p145,t15
p145,t10
p145,t801
p145,u125
p146,t10
p146,t2
p146,t802
p146,t803
p146,t804
p146,t805
p146,t806
p146,t51
p146,t42
p146,t807
p146,u126
p147,t808
p147,t10
p147,t8
p147,t156
p147,t809
p147,t810
p147,t29
p147,t811
p147,t42
p147,u127
p148,t812
p148,t813
p148,t814
p148,t815
p148,t2
p148,t8
p148,t11
p148,t10
p148,u128
p149,t470
p149,t96
p149,t467
p149,t305
p149,u129
p150,t61
p150,t816
p150,t24
p150,t817
p150,t818
p150,t8
p150,t11
p150,t819
p150,t820
p150,t103
p150,t15
p150,t526
p150,t10
p150,t295
p150,u130
p151,t470
p151,t10
p151,t821
p151,t51
p151,t822
p151,u131
p152,t370
p152,t823
p152,t824
p152,t825
p152,t826
p152,t827
p152,t828
p152,t829
p152,t830
p152,t831
p152,t832
p152,t833
p152,t834
p152,t835
p152,t836
p152,t837
p152,t361
p152,t838
p152,t690
p152,t839
p152,u132
p153,t15
p153,t119
p153,t840
p153,t10
p153,t841
p153,t440
p153,t842
p153,t35
p153,t843
p153,t844
p153,t845
p153,t439
p153,t504
p153,u133
p154,t74
p154,t846
p154,t788
p154,t847
p154,t87
p154,t848
p154,t85
p154,t849
p154,t703
p154,t411
p154,t850
p154,t614
p154,t851
p154,t215
p154,u133
p155,t10
p155,t852
p155,t853
p155,t854
p155,t855
p155,t856
p155,t556
p155,u134
p156,t101
p156,t857
p156,t858
p156,t859
p156,t860
p156,t861
p156,t186
p156,t10
p156,u135
p157,t10
p157,t862
p157,u136
p158,t57
p158,t863
p158,t9
p158,t8
p158,t10
p158,t342
p158,t864
p158,t865
p158,t866
p158,u137
p159,t867
p159,t10
p159,u138
p160,t868
p160,t869
p160,t870
p160,t871
p160,t180
p160,t872
p160,t10
p160,t873
p160,t181
p160,t874
p160,t875
p160,t876
p160,u139
p161,t80
p161,t877
p161,t878
p161,t879
p161,t880
p161,t10
p161,t241
p161,t881
p161,t882
p161,t883
p161,t884
p161,t885
p161,t101
p161,t886
p161,t887
p161,t9
p161,t2
p161,t33
p161,t888
p161,t889
p161,u140
p162,t890
p162,t2
p162,t10
p162,u141
p163,t570
p163,t207
p163,t2
p163,t891
p163,t306
p163,t892
p163,t8
p163,t10
p163,t317
p163,t30
p163,t281
p163,t893
p163,t305
p163,t43
p163,u142
p164,t439
p164,t844
p164,t894
p164,t10
p164,t440
p164,u142
p165,t895
p165,t10
p165,t896
p165,t111
p165,t897
p165,t458
p165,u142
p166,t898
p166,t10
p166,t8
p166,t305
p166,t899
p166,t548
p166,t9
p166,t35
p166,t585
p166,u143
p167,t10
p167,t818
p167,t295
p167,t900
p167,t272
p167,t392
p167,t192
p167,t87
p167,t901
p167,t215
p167,t285
p167,t286
p167,t902
p167,u144
p168,t10
p168,t15
p168,t78
p168,t248
p168,t84
p168,t412
p168,t331
p168,t105
p168,t903
p168,t904
p168,t238
p168,t905
p168,t205
p168,t43
p168,t44
p168,t17
p168,t77
p168,t96
p168,t111
p168,t42
p168,u145
p169,t906
p169,t2
p169,t10
p169,t168
p169,t291
p169,t907
p169,t85
p169,t908
p169,t15
p169,t909
p169,t910
p169,t139
p169,t911
p169,u146
p170,t370
p170,t305
p170,t382
p170,t808
p170,t367
p170,t2
p170,u147
p171,t10
p171,t78
p171,t912
p171,t913
p171,t914
p171,t93
p171,t95
p171,t915
p171,u148
p172,t43
p172,t916
p172,t10
p172,t714
p172,u149
p173,t10
p173,t874
p173,t15
p173,t917
p173,t2
p173,t918
p173,u150
p174,t2
p174,t307
p174,t10
p174,t57
p174,t46
p174,t919
p174,t719
p174,t920
p174,t379
p174,t203
p174,u151
p175,t10
p175,t110
p175,t921
p175,t922
p175,t87
p175,u151
p176,t248
p176,t79
p176,t923
p176,t10
p176,t87
p176,t215
p176,t78
p176,t848
p176,t81
p176,t80
p176,t924
p176,t82
p176,t925
p176,t926
p176,t245
p176,t58
p176,u152
p177,t295
p177,t10
p177,t264
p177,t110
p177,t297
p177,u152
p178,t927
p178,t928
p178,t264
p178,t10
p178,u153
p179,t10
p179,t305
p179,t167
p179,t145
p179,t35
p179,t248
p179,t904
p179,t791
p179,t78
p179,t15
p179,t929
p179,t930
p179,t661
p179,t931
p179,t932
p179,t87
p179,t702
p179,t933
p179,t103
p179,t335
p179,u154
p180,t96
p180,t934
p180,t82
p180,t935
p180,t305
p180,u155
p181,t936
p181,t548
p181,t899
p181,t10
p181,t8
p181,t9
p181,t585
p181,u155
p182,t272
p182,t78
p182,t517
p182,t384
p182,t599
p182,t937
p182,t938
p182,t15
p182,t939
p182,t940
p182,t10
p182,t941
p182,t942
p182,u156
p183,t943
p183,t10
p183,t944
p183,t61
p183,t501
p183,t15
p183,t945
p183,u157
p184,t10
p184,t190
p184,t528
p184,t946
p184,u158
p185,t947
p185,t10
p185,t253
p185,t948
p185,t949
p185,t647
p185,t950
p185,t261
p185,t951
p185,t952
p185,t953
p185,t954
p185,u159
p186,t108
p186,t10
p186,t101
p186,u159
p187,t10
p187,t661
p187,t662
p187,u159
p188,t955
p188,t10
p188,t15
p188,t46
p188,t97
p188,t242
p188,t30
p188,t239
p188,t243
p188,t238
p188,t370
p188,t956
p188,u160
p189,t10
p189,t957
p189,t958
p189,u161
p190,t10
p190,t959
p190,t960
p190,t961
p190,t87
p190,t215
p190,u161
p191,t2
p191,t75
p191,t225
p191,t68
p191,t306
p191,t8
p191,t29
p191,t10
p191,t216
p191,t217
p191,u162
p192,t216
p192,t217
p192,t707
p192,t962
p192,t45
p192,t8
p192,t10
p192,t97
p192,t963
p192,t964
p192,t965
p192,t514
p192,t248
p192,t966
p192,t967
p192,t9
p192,t79
p192,t236
p192,t235
p192,t968
p192,u163
p193,t2
p193,t969
p193,t970
p193,t971
p193,t10
p193,u164
p194,t10
p194,t384
p194,t972
p194,u164
p195,t853
p195,t852
p195,t855
p195,t973
p195,t974
p195,t2
p195,t15
p195,t650
p195,t975
p195,t976
p195,t977
p195,t43
p195,t10
p195,t35
p195,t978
p195,t979
p195,t61
p195,t45
p195,t623
p195,t980
p195,u164
p196,t98
p196,t10
p196,t44
p196,t3
p196,t13
p196,t78
p196,u164
p197,t10
p197,t585
p197,t709
p197,t96
p197,t248
p197,t981
p197,t711
p197,t43
p197,t247
p197,t982
p197,t710
p197,u165
p198,t101
p198,t2
p198,t983
p198,t984
p198,t985
p198,t986
p198,t987
p198,t988
p198,t10
p198,t989
p198,t990
p198,t42
p198,u166
p199,t10
p199,t127
p199,t991
p199,u167
p200,t10
p200,t15
p200,t992
p200,t78
p200,t248
p200,t84
p200,t412
p200,t903
p200,t904
p200,t905
p200,t238
p200,t43
p200,t96
p200,u167
p201,t525
p201,t10
p201,t15
p201,u168
p202,t10
p202,t993
p202,t647
p202,t994
p202,t995
p202,u168
p203,t383
p203,t592
p203,t996
p203,t997
p203,t998
p203,t57
p203,t33
p203,t9
p203,t168
p203,t8
p203,t10
p203,t999
p203,u169
p204,t898
p204,t1000
p204,t946
p204,t791
p204,t10
p204,t1001
p204,t17
p204,t1002
p204,t1003
p204,t1004
p204,t782
p204,t1005
p204,t1006
p204,t602
p204,t990
p204,t1007
p204,t812
p204,t1008
p204,t712
p204,t1009
p204,u170
p205,t1010
p205,t1011
p205,t1012
p205,t399
p205,t1013
p205,t1014
p205,t1015
p205,t667
p205,t111
p205,t10
p205,t339
p205,t1016
p205,t1017
p205,t407
p205,t861
p205,t1018
p205,t1019
p205,t35
p205,u171
p206,t222
p206,t10
p206,u172
p207,t1020
p207,t6
p207,t1021
p207,t87
p207,t10
p207,t285
p207,t632
p207,u173
p208,t15
p208,t87
p208,t82
p208,t249
p208,t1022
p208,t305
p208,t2
p208,u174
